2022-12-15 18:12:51.7126 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-15 18:19:45.7291 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-15 18:19:45.7871 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-15 18:19:45.7959 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-15 18:19:45.8050 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-15 18:19:45.8137 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-15 18:20:56.1001 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-15 18:20:56.1543 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-15 18:20:56.1640 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-15 18:20:56.1732 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-15 18:20:56.1818 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-15 18:22:15.6231 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-15 18:22:15.6754 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-15 18:22:15.6845 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-15 18:22:15.6936 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-15 18:22:15.7023 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-15 18:23:53.9352 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-15 18:23:53.9877 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-15 18:23:53.9989 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-15 18:23:54.0077 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-15 18:23:54.0165 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
